Version 4
SHEET 1 1072 680
WIRE 192 64 192 -80
WIRE 672 64 672 0
WIRE 672 64 192 64
WIRE -48 96 -64 96
WIRE -32 96 -48 96
WIRE 80 96 48 96
WIRE 480 96 80 96
WIRE -496 112 -496 48
WIRE -496 112 -528 112
WIRE -480 112 -496 112
WIRE -400 112 -432 112
WIRE -384 112 -400 112
WIRE -336 112 -336 48
WIRE -320 112 -336 112
WIRE -240 112 -272 112
WIRE -224 112 -240 112
WIRE 288 128 288 16
WIRE 288 128 144 128
WIRE 400 128 288 128
WIRE 672 128 672 64
WIRE 672 128 576 128
WIRE 752 128 672 128
WIRE -896 144 -896 -16
WIRE -720 144 -720 16
WIRE 144 144 144 128
WIRE 400 144 400 128
WIRE 576 144 576 128
WIRE 752 144 752 128
WIRE -432 176 -432 160
WIRE -176 176 -432 176
WIRE -144 176 -176 176
WIRE -944 192 -976 192
WIRE -768 192 -896 192
WIRE -720 192 -768 192
WIRE -640 192 -672 192
WIRE -48 192 -64 192
WIRE -32 192 -48 192
WIRE 64 192 48 192
WIRE 96 192 64 192
WIRE 272 192 144 192
WIRE 400 192 272 192
WIRE 480 192 480 96
WIRE 480 192 448 192
WIRE 544 192 528 192
WIRE 576 192 544 192
WIRE 640 192 624 192
WIRE 720 192 688 192
WIRE 752 192 720 192
WIRE 816 192 800 192
WIRE 864 192 816 192
WIRE -272 208 -272 160
WIRE -176 208 -272 208
WIRE -144 208 -176 208
WIRE -432 224 -432 176
WIRE -272 224 -272 208
WIRE -896 256 -896 240
WIRE -800 256 -896 256
WIRE -720 256 -720 240
WIRE -720 256 -800 256
WIRE 144 256 144 240
WIRE 160 256 144 256
WIRE 272 256 240 256
WIRE 304 256 272 256
WIRE 400 256 400 240
WIRE 400 256 384 256
WIRE 576 256 576 240
WIRE 752 256 752 240
WIRE 752 256 576 256
WIRE -496 272 -528 272
WIRE -480 272 -496 272
WIRE -400 272 -432 272
WIRE -320 272 -336 272
WIRE -240 272 -272 272
WIRE 640 288 640 192
WIRE 816 288 816 192
WIRE 816 288 640 288
WIRE 272 304 272 256
WIRE 576 304 576 256
WIRE 576 304 272 304
WIRE -496 336 -496 272
WIRE -336 336 -336 272
WIRE -336 336 -496 336
WIRE -800 352 -800 256
WIRE -432 352 -432 320
WIRE -272 352 -272 320
WIRE 144 352 144 256
WIRE 400 352 400 256
WIRE 576 352 576 304
WIRE -896 400 -976 400
WIRE -848 400 -896 400
WIRE -768 400 -768 192
WIRE -768 400 -800 400
WIRE -480 400 -512 400
WIRE -400 400 -400 272
WIRE -400 400 -432 400
WIRE -320 400 -336 400
WIRE -240 400 -240 272
WIRE -240 400 -272 400
WIRE 96 400 80 400
WIRE 176 400 144 400
WIRE 352 400 336 400
WIRE 432 400 400 400
WIRE 528 400 512 400
WIRE 608 400 576 400
WIRE -896 464 -896 400
WIRE -512 464 -512 400
WIRE -512 464 -896 464
WIRE -336 464 -336 400
WIRE -336 464 -512 464
WIRE 80 464 80 400
WIRE 80 464 -336 464
WIRE 336 464 336 400
WIRE 336 464 80 464
WIRE 512 464 512 400
WIRE 512 464 336 464
WIRE -800 496 -800 448
WIRE -800 496 -1008 496
WIRE -768 496 -768 400
WIRE -768 496 -800 496
WIRE -432 496 -432 448
WIRE -432 496 -768 496
WIRE -400 496 -400 400
WIRE -400 496 -432 496
WIRE -272 496 -272 448
WIRE -272 496 -400 496
WIRE -240 496 -240 400
WIRE -240 496 -272 496
WIRE 144 496 144 448
WIRE 144 496 -240 496
WIRE 176 496 176 400
WIRE 176 496 144 496
WIRE 400 496 400 448
WIRE 400 496 176 496
WIRE 432 496 432 400
WIRE 432 496 400 496
WIRE 576 496 576 448
WIRE 576 496 432 496
WIRE 608 496 608 400
WIRE 608 496 576 496
FLAG -1008 -160 VDD
IOPIN -1008 -160 BiDir
FLAG -1008 496 VSS
IOPIN -1008 496 BiDir
FLAG -976 400 Vbiasn
IOPIN -976 400 BiDir
FLAG -528 272 Vcasn
IOPIN -528 272 BiDir
FLAG -528 112 Vcasp
IOPIN -528 112 BiDir
FLAG -640 192 Im
IOPIN -640 192 BiDir
FLAG -976 192 Ip
IOPIN -976 192 BiDir
FLAG -400 112 VDD
FLAG -240 112 VDD
FLAG 272 192 VSS
FLAG 864 192 Vcmref
IOPIN 864 192 BiDir
FLAG 544 192 VSS
FLAG 720 192 VSS
FLAG -912 -320 0
FLAG -1008 -320 0
FLAG -1008 -464 VDD
FLAG -912 -464 VSS
FLAG -576 -320 0
FLAG -576 -464 Iref
FLAG -800 -320 0
FLAG -800 -464 Vcmref
FLAG -288 -464 VDD
FLAG -336 -384 Iref
FLAG -288 -304 VSS
FLAG -176 -416 Vcasp
FLAG -176 -384 Vcasn
FLAG -176 -352 Vbiasn
FLAG 400 -256 0
FLAG 336 -256 0
FLAG 544 -464 Ip
FLAG 544 -352 Vcmref
FLAG 544 -240 Im
FLAG 16 -336 Op
FLAG 16 -240 Om
FLAG -176 208 Op
FLAG -176 176 Om
FLAG -128 16 Op
FLAG -32 16 Om
FLAG 64 192 Imcm
FLAG 80 96 Ipcm
FLAG -48 96 Op
FLAG -48 192 Om
SYMBOL nmosb -944 144 R0
WINDOW 0 63 4 Left 2
SYMATTR InstName M1
SYMATTR Value cmosn
SYMATTR Value2 l=1u w=5.1u ad=1.02p as=1.02p pd=10.6u ps=10.6u m=5
SYMBOL nmosb -672 144 M0
WINDOW 0 63 4 Left 2
SYMATTR InstName M2
SYMATTR Value cmosn
SYMATTR Value2 l=1u w=5.1u ad=1.02p as=1.02p pd=10.6u ps=10.6u m=5
SYMBOL nmosb -848 352 R0
WINDOW 0 18 -5 Left 2
SYMATTR InstName M3
SYMATTR Value cmosn
SYMATTR Value2 l=1u w=2.7u ad=0.54p as=0.54p pd=5.8u ps=5.8u m=12
SYMBOL nmosb -480 352 R0
WINDOW 0 63 4 Left 2
SYMATTR InstName M4
SYMATTR Value cmosn
SYMATTR Value2 l=1u w=2.7u ad=0.54p as=0.54p pd=5.8u ps=5.8u m=9
SYMBOL nmosb -320 352 R0
WINDOW 0 63 4 Left 2
SYMATTR InstName M5
SYMATTR Value cmosn
SYMATTR Value2 l=1u w=2.7u ad=0.54p as=0.54p pd=5.8u ps=5.8u m=9
SYMBOL nmosb -480 224 R0
WINDOW 0 63 4 Left 2
SYMATTR InstName M6
SYMATTR Value cmosn
SYMATTR Value2 l=1u w=2.7u ad=0.54p as=0.54p pd=5.8u ps=5.8u m=9
SYMBOL nmosb -320 224 R0
WINDOW 0 63 4 Left 2
SYMATTR InstName M7
SYMATTR Value cmosn
SYMATTR Value2 l=1u w=2.7u ad=0.54p as=0.54p pd=5.8u ps=5.8u m=9
SYMBOL pmosb -320 64 R0
WINDOW 0 63 69 Left 2
SYMATTR InstName M8
SYMATTR Value cmosp
SYMATTR Value2 l=1u w=14u ad=2.8p as=2.8p pd=28.4u ps=28.4u m=9
SYMBOL pmosb -480 64 R0
WINDOW 0 63 69 Left 2
SYMATTR InstName M9
SYMATTR Value cmosp
SYMATTR Value2 l=1u w=14u ad=2.8p as=2.8p pd=28.4u ps=28.4u m=9
SYMBOL pmosb -384 -128 M0
WINDOW 0 63 69 Left 2
SYMATTR InstName M10
SYMATTR Value cmosp
SYMATTR Value2 l=1u w=14u ad=2.8p as=2.8p pd=28.4u ps=28.4u m=15
SYMBOL pmosb -224 -128 M0
WINDOW 0 63 69 Left 2
SYMATTR InstName M11
SYMATTR Value cmosp
SYMATTR Value2 l=1u w=14u ad=2.8p as=2.8p pd=28.4u ps=28.4u m=15
SYMBOL voltage 64 192 R90
WINDOW 0 47 59 Top 2
WINDOW 3 44 95 Bottom 2
WINDOW 123 54 58 Bottom 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 0
SYMATTR Value2 AC 1
SYMBOL nmosb 96 144 R0
SYMATTR InstName M12
SYMATTR Value cmosn
SYMATTR Value2 l=1u w=2.7u ad=0.54p as=0.54p pd=5.8u ps=5.8u m=1
SYMBOL nmosb 448 144 M0
SYMATTR InstName M13
SYMATTR Value cmosn
SYMATTR Value2 l=1u w=2.7u ad=0.54p as=0.54p pd=5.8u ps=5.8u m=1
SYMBOL nmosb 96 352 R0
SYMATTR InstName M14
SYMATTR Value cmosn
SYMATTR Value2 l=1u w=2.7u ad=0.54p as=0.54p pd=5.8u ps=5.8u m=1
SYMBOL res 256 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100
SYMBOL res 400 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL nmosb 624 144 M0
WINDOW 3 60 76 Left 2
SYMATTR Value cmosn
SYMATTR InstName M15
SYMATTR Value2 l=1u w=2.7u ad=0.54p as=0.54p pd=5.8u ps=5.8u m=1
SYMBOL nmosb 800 144 M0
WINDOW 3 62 78 Left 2
SYMATTR Value cmosn
SYMATTR InstName M16
SYMATTR Value2 l=1u w=2.7u ad=0.54p as=0.54p pd=5.8u ps=5.8u m=1
SYMBOL nmosb 528 352 R0
SYMATTR InstName M17
SYMATTR Value cmosn
SYMATTR Value2 l=1u w=2.7u ad=0.54p as=0.54p pd=5.8u ps=5.8u m=2
SYMBOL pmosb 624 -96 R0
SYMATTR InstName M18
SYMATTR Value cmosp
SYMATTR Value2 l=1u w=14u ad=2.8p as=2.8p pd=28.4u ps=28.4u m=2
SYMBOL pmosb 336 -96 M0
SYMATTR InstName M19
SYMATTR Value cmosp
SYMATTR Value2 l=1u w=14u ad=2.8p as=2.8p pd=28.4u ps=28.4u m=2
SYMBOL voltage -912 -448 R0
SYMATTR InstName V3
SYMATTR Value 0V
SYMBOL voltage -1008 -448 R0
SYMATTR InstName V4
SYMATTR Value 3V
SYMBOL current -576 -432 R0
SYMATTR InstName I1
SYMATTR Value 25µ
SYMBOL voltage -800 -448 R0
SYMATTR InstName V5
SYMATTR Value 1.5V
SYMBOL bias -304 -432 R0
SYMATTR InstName X1
SYMBOL e 480 -464 R0
WINDOW 3 35 54 Left 2
SYMATTR Value 0.5
SYMATTR InstName E1
SYMBOL e 480 -352 R0
WINDOW 3 35 57 Left 2
SYMATTR Value 0.5
SYMATTR InstName E2
SYMBOL voltage 336 -416 R0
WINDOW 123 24 34 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 0
SYMATTR InstName V6
SYMATTR Value 0
SYMBOL cap 32 -320 R0
SYMATTR InstName C1
SYMATTR Value 5p
SYMBOL nmosb 352 352 R0
SYMATTR InstName M20
SYMATTR Value cmosn
SYMATTR Value2 l=1u w=2.7u ad=0.54p as=0.54p pd=5.8u ps=5.8u m=1
SYMBOL cap -144 -64 R0
SYMATTR InstName C2
SYMATTR Value 800f
SYMBOL cap -48 -64 R0
SYMATTR InstName C3
SYMATTR Value 800f
SYMBOL voltage 64 96 R90
WINDOW 0 47 59 Top 2
WINDOW 3 44 95 Bottom 2
WINDOW 123 54 58 Bottom 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 0
SYMATTR Value2 AC 1
TEXT 8 -384 Left 2 !.lib cmos_TSMC018_TT.lib
TEXT 8 -408 Left 2 !.op
TEXT 64 -408 Left 2 !.ac dec 100 10 10G
TEXT -56 -472 Left 2 ;afisez (V(op)+V(om))/(V(ipcm)+V(imcm))
TEXT -104 -104 Left 2 ;cmps 1p
TEXT -720 520 Left 2 ;nucleu AO cascoda pliata
TEXT 232 520 Left 2 ;circuit de reglaj a modului comun
